<<<<<<< HEAD
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XDocument.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XPath.XDocument.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XPath.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XmlDocument.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.XmlSerializer.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Xml.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\WindowsBase.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\mscorlib.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\netstandard.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\System.Private.CoreLib.dll
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.js.map
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.native.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.native.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.runtime.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\dotnet.runtime.js.map
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_CJK.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_EFIGS.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\icudt_no_CJK.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\emcc-props.json
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.csproj.AssemblyReference.cache
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.AssemblyInfoInputs.cache
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.AssemblyInfo.cs
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.csproj.CoreCompileInputs.cache
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\MiApp.Blazor.sourcelink.json
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Authorization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.Forms.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Components.WebAssembly.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.AspNetCore.Metadata.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Abstractions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Binder.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.FileExtensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Configuration.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.DependencyInjection.Abstractions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Abstractions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileProviders.Physical.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.FileSystemGlobbing.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Logging.Abstractions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Options.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Extensions.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.JSInterop.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.JSInterop.WebAssembly.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipelines.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.CSharp.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.VisualBasic.Core.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.VisualBasic.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Win32.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\Microsoft.Win32.Registry.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.AppContext.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Buffers.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Concurrent.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Immutable.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.NonGeneric.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.Specialized.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Collections.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.Annotations.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.DataAnnotations.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.EventBasedAsync.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.TypeConverter.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ComponentModel.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Configuration.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Console.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Core.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.Common.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.DataSetExtensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Data.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Contracts.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Debug.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.DiagnosticSource.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.FileVersionInfo.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Process.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.StackTrace.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.TextWriterTraceListener.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Tools.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.TraceSource.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Diagnostics.Tracing.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Drawing.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Drawing.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Dynamic.Runtime.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Formats.Asn1.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Formats.Tar.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.Calendars.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Globalization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.Brotli.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.FileSystem.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.ZipFile.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Compression.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.AccessControl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.DriveInfo.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.Watcher.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.FileSystem.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.IsolatedStorage.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.MemoryMappedFiles.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipes.AccessControl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.Pipes.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.UnmanagedMemoryStream.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.IO.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Expressions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Parallel.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.Queryable.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Linq.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Memory.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Http.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Http.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.HttpListener.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Mail.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.NameResolution.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.NetworkInformation.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Ping.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Quic.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Requests.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Security.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.ServicePoint.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.Sockets.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.WebClient.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.WebHeaderCollection.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.WebProxy.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.WebSockets.Client.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.WebSockets.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Net.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Numerics.Vectors.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Numerics.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ObjectModel.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Private.DataContractSerialization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Private.Uri.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Private.Xml.Linq.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Private.Xml.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.DispatchProxy.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Emit.ILGeneration.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Emit.Lightweight.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Emit.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Metadata.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.TypeExtensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Reflection.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Resources.Reader.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Resources.ResourceManager.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Resources.Writer.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.CompilerServices.Unsafe.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.CompilerServices.VisualC.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Handles.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.JavaScript.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.RuntimeInformation.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.InteropServices.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Intrinsics.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Loader.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Numerics.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Serialization.Formatters.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Serialization.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Serialization.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Serialization.Xml.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.Serialization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Runtime.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.AccessControl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Claims.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.Algorithms.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.Cng.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.Csp.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.Encoding.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.OpenSsl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.X509Certificates.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Cryptography.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Principal.Windows.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.Principal.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.SecureString.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Security.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ServiceModel.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.ServiceProcess.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.Encoding.CodePages.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.Encoding.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.Encoding.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.Encodings.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\obj\Debug\net8.0\webcil\System.Text.RegularExpressions.wasm
